commit c8e01d269e91a21c23b6f1743863b800e14333d7
Author: franlys <74217573+franlys@users.noreply.github.com>
Date:   Thu Feb 26 11:13:37 2026 -0400
+[debug] [2026-02-26T04:31:20.960Z] E0226 00:31:20.960917   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:31:20.960917   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:31:30.961Z] E0226 00:31:30.961298   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:31:30.961298   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:31:40.960Z] E0226 00:31:40.960177   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:31:40.960177   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:31:50.963Z] E0226 00:31:50.963024   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:31:50.963024   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:32:00.960Z] E0226 00:32:00.960166   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:32:00.960166   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:32:10.960Z] E0226 00:32:10.960086   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:32:10.960086   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:32:10.961Z] E0226 00:32:10.961308   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:32:10.961308   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:32:20.961Z] E0226 00:32:20.961089   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:32:20.961089   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:32:30.961Z] E0226 00:32:30.961410   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:32:30.961410   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:32:40.960Z] E0226 00:32:40.960001   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:32:40.960001   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:32:50.960Z] E0226 00:32:50.960310   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:32:50.960310   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:33:00.961Z] E0226 00:33:00.960611   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:33:00.960611   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:33:10.961Z] E0226 00:33:10.960830   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:33:10.960830   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:33:10.962Z] E0226 00:33:10.961521   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:33:10.961521   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:33:20.961Z] E0226 00:33:20.961357   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:33:20.961357   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:33:30.961Z] E0226 00:33:30.960779   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:33:30.960779   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:33:40.960Z] E0226 00:33:40.960252   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:33:40.960252   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:33:50.960Z] E0226 00:33:50.959996   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:33:50.959996   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:34:00.960Z] E0226 00:34:00.960925   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:34:00.960925   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
diff --git a/components/shop/appointment-modal.tsx b/components/shop/appointment-modal.tsx
index 49a11e7..5393835 100644
--- a/components/shop/appointment-modal.tsx
+++ b/components/shop/appointment-modal.tsx
@@ -274,48 +274,13 @@ export function AppointmentModal({
         number: result.booking.orderNumber || result.booking.referenceCode || result.booking.id.slice(-6).toUpperCase()
       });
 
-      // We still want to send the WhatsApp confirmation (Business to Customer)
-      // But we can do it automatically from the backend or let the user click.
-      // The user requested automation.
+      // WhatsApp manual open removed.
+      // Notifications are now handled by the server (Evolution API) if configured.
 
-      // Build WhatsApp message
-      const servicesList = services
-        .map((s) => `- ${s.name}`)
-        .join("\n");
-
-      // Add staff line if selected
-      const staffLine = multiStaffEnabled && selectedStaff
-        ? `\n­ƒæ®ÔÇì­ƒÆ╝ *Con:* ${selectedStaff.name}`
-        : "";
-
-      let message = `Hola ${shopName}, quiero agendar una cita:
-­ƒåö Ref: ${refCode}
-
-­ƒôà *Fecha:* ${dateStr}
-­ƒòÉ *Hora:* ${selectedTime}${staffLine}
-
-­ƒÆçÔÇìÔÖÇ´©Å *Servicios:*
-${servicesList}
-
-ÔÅ▒´©Å *Duraci├│n estimada:* ${formatDuration(totalDuration)}
-­ƒÆ░ *Total aproximado:* $${totalPrice.toLocaleString()}
-${notes ? `\n­ƒôØ *Notas:* ${notes}` : ""}
-
-┬íGracias!`;
-
-      // Open WhatsApp (use ownerNotificationPhone if available)
-      const targetPhone = shop.ownerNotificationPhone || shopPhone;
-      const cleanPhone = formatPhoneForWhatsApp(targetPhone);
-      const encodedMessage = encodeURIComponent(message);
-      window.open(`https://wa.me/${cleanPhone}?text=${encodedMessage}`, "_blank");
-
-      // Clear cart and close
+      // Clear cart
       clearCart();
-      onClose();
-      setStep(1);
-      setSelectedDate(null);
-      setSelectedTime(null);
-      setNotes("");
+
+      // We don't close the modal here, so the user can see the bookingSuccess screen
     } catch (error) {
       console.error("Error creating appointment:", error);
       alert("Hubo un error al agendar la cita.");
diff --git a/components/shop/floating-cart.tsx b/components/shop/floating-cart.tsx
index e263e5f..5ee2b27 100644
--- a/components/shop/floating-cart.tsx
+++ b/components/shop/floating-cart.tsx
@@ -58,179 +58,14 @@ export function FloatingCart() {
     if (shouldUseAppointmentFlow) {
       // Open appointment modal for beauty businesses with only services
       setIsAppointmentModalOpen(true);
-    } else if (shouldUseDetailedCheckout) {
-      // Open checkout drawer for meal prep businesses
-      setIsCheckoutDrawerOpen(true);
     } else {
-      // Direct WhatsApp for retail or mixed orders
-      handleWhatsAppClick();
+      // Open checkout drawer for ALL businesses with products
+      // This ensures orders are saved internally and notified via server
+      setIsCheckoutDrawerOpen(true);
     }
   };
 
-  const handleWhatsAppClick = async () => {
-    if (!shop?.contact.phone || !shop?.slug) return;
-
-    setIsSubmitting(true);
-
-    try {
-      // 1. Create Order in Firestore (Real Data for Admin)
-      const orderData = {
-        orderNumber: `ORD-${Date.now().toString().slice(-6)}`, // Temporary ID
-        customerName: "Cliente WhatsApp", // Default
-        customerPhone: "", // Phone is not known until they send msg
-        items: [
-          ...services.map((s) => ({
-            productId: s.id,
-            productName: s.name,
-            quantity: 1,
-            unitPrice: s.price,
-            total: s.price
-          })),
-          ...products.map((p) => {
-            const basePrice = p.promoPrice || p.price;
-            const extrasTotal = p.extrasTotal || 0;
-            const itemTotal = (basePrice + extrasTotal) * p.quantity;
-
-            // Build product name with variant and extras
-            let productName = p.name;
-            if (p.variantName) productName += ` (${p.variantName})`;
-            if (p.selectedExtras && p.selectedExtras.length > 0) {
-              const extrasStr = p.selectedExtras.map(e => e.quantity > 1 ? `${e.name} x${e.quantity}` : e.name).join(", ");
-              productName += ` + ${extrasStr}`;
-            }
-
-            return {
-              productId: p.id,
-              productName,
-              quantity: p.quantity,
-              unitPrice: basePrice + extrasTotal, // Include extras in unit price
-              total: itemTotal,
-              extras: p.selectedExtras || [] // Store extras detail
-            };
-          }),
-        ],
-        subtotal: totalPrice,
-        tax: 0,
-        total: totalPrice,
-        status: "draft", // Start as draft/initiating
-        paymentStatus: "pending",
-        isWholesale: false,
-        source: "whatsapp",
-        tableId: tableId || null,
-        createdAt: serverTimestamp(),
-        updatedAt: serverTimestamp(),
-      };
-
-      // Write to Firestore: shops/{slug}/orders
-      // Note: Admin listens to this collection
-      const docRef = await addDoc(collection(db, "shops", shop.slug, "orders"), orderData);
-
-      console.log("Ô£à Order created as draft:", docRef.id);
-
-      // Notification is now handled by the Webhook upon receiving the message
-      // preventing "ghost orders" notifications.
-
-      // 2. Legacy Local Storage (for history)
-      addOrder({
-        shopId: shop.slug,
-        shopName: shop.name,
-        items: [
-          ...services.map((s) => ({
-            id: s.id,
-            name: s.name,
-            price: s.price,
-            type: "service" as const,
-          })),
-          ...products.map((p) => ({
-            id: p.id,
-            name: p.name + (p.variantName ? ` (${p.variantName})` : ""),
-            price: (p.promoPrice || p.price) * p.quantity,
-            quantity: p.quantity,
-            type: "product" as const,
-          })),
-        ],
-        total: totalPrice,
-        tableId: tableId || undefined,
-        orderType: tableId ? "dine-in" : "takeout",
-      });
-
-      // 3. Build WhatsApp Message
-      let message = `Hola, quiero hacer un pedido en *${shop.name}*:\n`;
-      message += `­ƒåö Pedido: ${docRef.id}\n\n`; // Use full DOC ID for easier parsing
-
-      // Add Table Info if exists
-      if (tableId) {
-        message += `­ƒôì *Mesa ${tableId}*\n\n`; // High visibility
-      }
-
-      // Services section (for mixed orders)
-      if (hasServices) {
-        message += `­ƒÆçÔÇìÔÖÇ´©Å *Servicios:*\n`;
-        services.forEach((service) => {
-          message += `- ${service.name}: $${service.price.toLocaleString()}\n`;
-        });
-        if (totalDuration > 0) {
-          const hours = Math.floor(totalDuration / 60);
-          const mins = totalDuration % 60;
-          const durationStr = hours > 0
-            ? `${hours}h ${mins > 0 ? `${mins}min` : ''}`
-            : `${mins}min`;
-          message += `ÔÅ▒´©Å Duraci├│n estimada: ${durationStr}\n`;
-        }
-        message += `\n`;
-      }
-
-      // Products section
-      if (hasProducts) {
-        message += `­ƒøì´©Å *Productos:*\n`;
-        products.forEach((product) => {
-          const basePrice = product.promoPrice || product.price;
-          const extrasTotal = product.extrasTotal || 0;
-          const subtotal = (basePrice + extrasTotal) * product.quantity;
-          const variantLabel = product.variantName ? ` [${product.variantName}]` : "";
-
-          if (product.quantity > 1) {
-            message += `- ${product.name}${variantLabel} (x${product.quantity}): $${subtotal.toLocaleString()}\n`;
-          } else {
-            message += `- ${product.name}${variantLabel}: $${subtotal.toLocaleString()}\n`;
-          }
-
-          // Add extras detail
-          if (product.selectedExtras && product.selectedExtras.length > 0) {
-            product.selectedExtras.forEach((extra) => {
-              const extraLabel = extra.quantity > 1 ? `${extra.name} x${extra.quantity}` : extra.name;
-              message += `  Ôå│ + ${extraLabel} ($${(extra.price * extra.quantity).toLocaleString()})\n`;
-            });
-          }
-        });
-        message += `\n`;
-      }
-
-      message += `­ƒÆ░ *Total: $${totalPrice.toLocaleString()}*`;
-
-      // 4. Send Message to Business Phone (Customer -> Business)
-      // We prioritize the public contact phone for the initial interaction
-      const targetPhone = shop.contact.phone;
-      if (targetPhone) {
-        const cleanPhone = formatPhoneForWhatsApp(targetPhone);
-        const url = `https://wa.me/${cleanPhone}?text=${encodeURIComponent(message)}`;
-
-        // Use location.href for better mobile Safari compatibility
-        window.location.href = url;
-      } else {
-        alert("No hay n├║mero de tel├®fono configurado para recibir pedidos.");
-      }
-
-      // 5. Clear cart
-      clearCart();
-
-    } catch (error) {
-      console.error("ÔØî Error creating order:", error);
-      alert("Hubo un error al procesar el pedido. Por favor intenta de nuevo.");
-    } finally {
-      setIsSubmitting(false);
-    }
-  };
+  // WhatsApp logic removed - handled by CheckoutDrawer and Backend API
 
   // Don't render if cart is empty
   if (totalItems === 0) return null;
@@ -331,7 +166,7 @@ export function FloatingCart() {
               ) : shouldUseAppointmentFlow ? (
                 <Calendar className="w-4 h-4 sm:w-5 sm:h-5" />
               ) : (
-                <MessageCircle className="w-4 h-4 sm:w-5 sm:h-5" />
+                <ShoppingBag className="w-4 h-4 sm:w-5 sm:h-5" />
               )}
               <span className="hidden sm:inline">
                 {getButtonText()}
